     1                                 %line 1+1 stage2.asm
  1314 0000132A 66A1[02000000]          mov AX,[RI+2]
  1315 00001330 66C1E002                sal AX,2
  1316 00001334 660B05[04000000]        or AX,[RI+4]
  1317 0000133B 668903                  mov [EBX],AX
  1318 0000133E 66A1[00000000]          mov AX,[RI]
  1319 00001344 66894302                mov [EBX+2],AX
  1320                                 
  1321 00001348 66A1[00000000]          mov AX,[RI]
  1322 0000134E 660305[00000000]        add AX,[R0]
  1323 00001355 66A3[00000000]          mov [R9],AX
  1324                                 
  1325 0000135B 66A1[00000000]          mov AX,[R8]
  1326 00001361 663B05[00000000]        cmp AX,[R9]
  1327 00001368 0F8DB23E0000            jge L97
  1328                                 
  1329 0000136E 66A1[02000000]          mov AX,[RY+2]
  1330 00001374 662B05[02000000]        sub AX,[R1+2]
  1331 0000137B 66A3[02000000]          mov [RY+2],AX
  1332                                 
  1333 00001381 E98DFEFFFF              jmp L11
  1334                                 
  1335                                 
  1336                                 L12:
  1337                                 
  1338 00001386 66A1[04000000]          mov AX,[R2+4]
  1339 0000138C 66A3[04000000]          mov [RB+4],AX
  1340                                 
  1341 00001392 66A1[00000000]          mov AX,[RF]
  1342 00001398 98                      cwde
  1343 00001399 05[00000000]            add EAX,list
  1344 0000139E 89C3                    mov EBX,EAX
  1345 000013A0 668B4302                mov AX,[EBX+2]
  1346 000013A4 66A3[00000000]          mov [RW],AX
  1347 000013AA 668B03                  mov AX,[EBX]
  1348 000013AD 6689C2                  mov DX,AX
  1349 000013B0 6683E203                and DX,3
  1350 000013B4 668915[04000000]        mov [RW+4],DX
  1351 000013BB 66C1F802                sar AX,2
  1352 000013BF 66A3[02000000]          mov [RW+2],AX
  1353                                 
  1354 000013C5 66A1[00000000]          mov AX,[RF]
  1355 000013CB 660305[00000000]        add AX,[R0]
  1356 000013D2 66A3[00000000]          mov [RZ],AX
  1357                                 
  1358 000013D8 B8[00000000]            mov EAX,G105
  1359 000013DD 2D[00000000]            sub EAX,progr
  1360 000013E2 66A3[00000000]          mov [RB],AX
  1361 000013E8 E9D3290000              jmp L58
  1362                                 G105:
  1363                                 
  1364 000013ED 66A1[04000000]          mov AX,[R0+4]
  1365 000013F3 66A3[04000000]          mov [RB+4],AX
  1366                                 
  1367 000013F9 66A1[00000000]          mov AX,[RY]
  1368 000013FF 98                      cwde
  1369 00001400 05[00000000]            add EAX,list
  1370 00001405 89C3                    mov EBX,EAX
  1371 00001407 668B4302                mov AX,[EBX+2]
  1372 0000140B 66A3[00000000]          mov [RX],AX
  1373 00001411 668B03                  mov AX,[EBX]
  1374 00001414 6689C2                  mov DX,AX
  1375 00001417 6683E203                and DX,3
  1376 0000141B 668915[04000000]        mov [RX+4],DX
  1377 00001422 66C1F802                sar AX,2
  1378 00001426 66A3[02000000]          mov [RX+2],AX
  1379                                 
  1380 0000142C 66A1[04000000]          mov AX,[RY+4]
  1381 00001432 663B05[04000000]        cmp AX,[R1+4]
  1382 00001439 0F84D3FDFFFF            jz L11
  1383                                 
  1384 0000143F 66A1[00000000]          mov AX,[R8]
  1385 00001445 660305[00000000]        add AX,[R0]
  1386 0000144C 66A3[00000000]          mov [RY],AX
  1387                                 
  1388 00001452 66A1[04000000]          mov AX,[R1+4]
  1389 00001458 66A3[04000000]          mov [RY+4],AX
  1390                                 
  1391 0000145E 66A1[00000000]          mov AX,[RL]
  1392 00001464 660305[00000000]        add AX,[R1]
  1393 0000146B 66A3[00000000]          mov [RL],AX
  1394                                 
  1395 00001471 66A1[00000000]          mov AX,[RL]
  1396 00001477 660305[00000000]        add AX,[R0]
  1397 0000147E 66A3[00000000]          mov [RX],AX
  1398                                 
  1399 00001484 66A1[00000000]          mov AX,[R9]
  1400 0000148A 660305[00000000]        add AX,[R7]
  1401 00001491 66A3[00000000]          mov [RW],AX
  1402                                 
  1403 00001497 66A1[02000000]          mov AX,[R0+2]
  1404 0000149D 660305[02000000]        add AX,[R0+2]
  1405 000014A4 66A3[02000000]          mov [RY+2],AX
  1406                                 
  1407                                 
  1408                                 L13:
  1409                                 
  1410 000014AA 66A1[00000000]          mov AX,[RX]
  1411 000014B0 6699                    cwd
  1412 000014B2 66F73D[00000000]        idiv word [R5]
  1413 000014B9 66A3[00000000]          mov [RV],AX
  1414                                 
  1415 000014BF 66A1[00000000]          mov AX,[RV]
  1416 000014C5 66F72D[00000000]        imul word [R5]
  1417 000014CC 66A3[00000000]          mov [RZ],AX
  1418                                 
  1419 000014D2 66A1[00000000]          mov AX,[RX]
  1420 000014D8 662B05[00000000]        sub AX,[RZ]
  1421 000014DF 66A3[00000000]          mov [RX],AX
  1422                                 
  1423 000014E5 66A1[00000000]          mov AX,[RX]
  1424 000014EB 66A3[02000000]          mov [RX+2],AX
  1425                                 
  1426 000014F1 66A1[00000000]          mov AX,[RV]
  1427 000014F7 660305[00000000]        add AX,[R0]
  1428 000014FE 66A3[00000000]          mov [RX],AX
  1429                                 
  1430 00001504 66A1[00000000]          mov AX,[RW]
  1431 0000150A 662B05[00000000]        sub AX,[R7]
  1432 00001511 66A3[00000000]          mov [RW],AX
  1433                                 
  1434 00001517 66A1[00000000]          mov AX,[RW]
  1435 0000151D 98                      cwde
  1436 0000151E 05[00000000]            add EAX,list
  1437 00001523 89C3                    mov EBX,EAX
  1438 00001525 66A1[02000000]          mov AX,[RX+2]
  1439 0000152B 66C1E002                sal AX,2
  1440 0000152F 660B05[04000000]        or AX,[RX+4]
  1441 00001536 668903                  mov [EBX],AX
  1442 00001539 66A1[00000000]          mov AX,[RX]
  1443 0000153F 66894302                mov [EBX+2],AX
  1444                                 
  1445 00001543 66A1[02000000]          mov AX,[RY+2]
  1446 00001549 660305[02000000]        add AX,[R1+2]
  1447 00001550 66A3[02000000]          mov [RY+2],AX
  1448                                 
  1449 00001556 66A1[00000000]          mov AX,[R8]
  1450 0000155C 663B05[00000000]        cmp AX,[RW]
  1451 00001563 0F8DB73C0000            jge L97
  1452                                 
  1453 00001569 66A1[00000000]          mov AX,[RX]
  1454 0000156F 663B05[00000000]        cmp AX,[R0]
  1455 00001576 0F8528FFFFFF            jnz L13
  1456                                 
  1457                                 
  1458                                 L14:
  1459                                 
  1460 0000157C 66A1[00000000]          mov AX,[RW]
  1461 00001582 98                      cwde
  1462 00001583 05[00000000]            add EAX,list
  1463 00001588 89C3                    mov EBX,EAX
  1464 0000158A 668B4302                mov AX,[EBX+2]
  1465 0000158E 66A3[00000000]          mov [RX],AX
  1466 00001594 668B03                  mov AX,[EBX]
  1467 00001597 6689C2                  mov DX,AX
  1468 0000159A 6683E203                and DX,3
  1469 0000159E 668915[04000000]        mov [RX+4],DX
  1470 000015A5 66C1F802                sar AX,2
  1471 000015A9 66A3[02000000]          mov [RX+2],AX
  1472                                 
  1473 000015AF 66A1[00000000]          mov AX,[RW]
  1474 000015B5 660305[00000000]        add AX,[R7]
  1475 000015BC 66A3[00000000]          mov [RW],AX
  1476                                 
  1477 000015C2 66A1[02000000]          mov AX,[RX+2]
  1478 000015C8 660305[02000000]        add AX,[RE+2]
  1479 000015CF 66A3[02000000]          mov [RX+2],AX
  1480                                 
  1481 000015D5 66A1[00000000]          mov AX,[R8]
  1482 000015DB 660305[00000000]        add AX,[R7]
  1483 000015E2 66A3[00000000]          mov [RX],AX
  1484                                 
  1485 000015E8 66A1[00000000]          mov AX,[R8]
  1486 000015EE 98                      cwde
  1487 000015EF 05[00000000]            add EAX,list
  1488 000015F4 89C3                    mov EBX,EAX
  1489 000015F6 66A1[02000000]          mov AX,[RX+2]
  1490 000015FC 66C1E002                sal AX,2
  1491 00001600 660B05[04000000]        or AX,[RX+4]
  1492 00001607 668903                  mov [EBX],AX
  1493 0000160A 66A1[00000000]          mov AX,[RX]
  1494 00001610 66894302                mov [EBX+2],AX
  1495                                 
  1496 00001614 66A1[00000000]          mov AX,[RX]
  1497 0000161A 660305[00000000]        add AX,[R0]
  1498 00001621 66A3[00000000]          mov [R8],AX
  1499                                 
  1500 00001627 66A1[00000000]          mov AX,[R9]
  1501 0000162D 663B05[00000000]        cmp AX,[RW]
  1502 00001634 0F8D3CFFFFFF            jge L14
  1503                                 
  1504 0000163A 66A1[00000000]          mov AX,[R8]
  1505 00001640 98                      cwde
  1506 00001641 05[00000000]            add EAX,list
  1507 00001646 89C3                    mov EBX,EAX
  1508 00001648 66A1[02000000]          mov AX,[R0+2]
  1509 0000164E 66C1E002                sal AX,2
  1510 00001652 660B05[04000000]        or AX,[R0+4]
  1511 00001659 668903                  mov [EBX],AX
  1512 0000165C 66A1[00000000]          mov AX,[R0]
  1513 00001662 66894302                mov [EBX+2],AX
  1514                                 
  1515 00001666 66A1[00000000]          mov AX,[R8]
  1516 0000166C 660305[00000000]        add AX,[R7]
  1517 00001673 66A3[00000000]          mov [R8],AX
  1518                                 
  1519 00001679 66A1[00000000]          mov AX,[R8]
  1520 0000167F 663B05[00000000]        cmp AX,[R9]
  1521 00001686 0F8D943B0000            jge L97
  1522                                 
  1523 0000168C 66A1[00000000]          mov AX,[RU]
  1524 00001692 98                      cwde
  1525 00001693 05[00000000]            add EAX,list
  1526 00001698 89C3                    mov EBX,EAX
  1527 0000169A 66A1[02000000]          mov AX,[RY+2]
  1528 000016A0 66C1E002                sal AX,2
  1529 000016A4 660B05[04000000]        or AX,[RY+4]
  1530 000016AB 668903                  mov [EBX],AX
  1531 000016AE 66A1[00000000]          mov AX,[RY]
  1532 000016B4 66894302                mov [EBX+2],AX
  1533                                 
  1534 000016B8 66A1[00000000]          mov AX,[RY]
  1535 000016BE 98                      cwde
  1536 000016BF 05[00000000]            add EAX,list
  1537 000016C4 89C3                    mov EBX,EAX
  1538 000016C6 668B4302                mov AX,[EBX+2]
  1539 000016CA 66A3[00000000]          mov [RX],AX
  1540 000016D0 668B03                  mov AX,[EBX]
  1541 000016D3 6689C2                  mov DX,AX
  1542 000016D6 6683E203                and DX,3
  1543 000016DA 668915[04000000]        mov [RX+4],DX
  1544 000016E1 66C1F802                sar AX,2
  1545 000016E5 66A3[02000000]          mov [RX+2],AX
  1546                                 
  1547 000016EB 66A1[04000000]          mov AX,[R0+4]
  1548 000016F1 66A3[04000000]          mov [RI+4],AX
  1549                                 
  1550 000016F7 E917FBFFFF              jmp L11
  1551                                 
  1552                                 
  1553                                 L15:
  1554                                 
  1555 000016FC B8[00000000]            mov EAX,G106
  1556 00001701 2D[00000000]            sub EAX,progr
  1557 00001706 66A3[00000000]          mov [RP],AX
  1558 0000170C E939300000              jmp L74
  1559                                 G106:
  1560                                 
  1561 00001711 66A1[00000000]          mov AX,[RN]
  1562 00001717 663B05[00000000]        cmp AX,[R0]
  1563 0000171E 0F8DFC010000            jge L18
  1564                                 
  1565 00001724 66A1[00000000]          mov AX,[R9]
  1566 0000172A 662B05[00000000]        sub AX,[R7]
  1567 00001731 66A3[00000000]          mov [RO],AX
  1568                                 
  1569 00001737 66A1[00000000]          mov AX,[R8]
  1570 0000173D 663B05[00000000]        cmp AX,[RO]
  1571 00001744 0F8DD63A0000            jge L97
  1572                                 
  1573 0000174A 66A1[00000000]          mov AX,[R9]
  1574 00001750 98                      cwde
  1575 00001751 05[00000000]            add EAX,list
  1576 00001756 89C3                    mov EBX,EAX
  1577 00001758 66A1[02000000]          mov AX,[RO+2]
  1578 0000175E 66C1E002                sal AX,2
  1579 00001762 660B05[04000000]        or AX,[RO+4]
  1580 00001769 668903                  mov [EBX],AX
  1581 0000176C 66A1[00000000]          mov AX,[RO]
  1582 00001772 66894302                mov [EBX+2],AX
  1583                                 
  1584 00001776 66A1[00000000]          mov AX,[RO]
  1585 0000177C 660305[00000000]        add AX,[R0]
  1586 00001783 66A3[00000000]          mov [R9],AX
  1587                                 
  1588 00001789 66A1[00000000]          mov AX,[R0]
  1589 0000178F 662B05[00000000]        sub AX,[RN]
  1590 00001796 66A3[00000000]          mov [RN],AX
  1591                                 
  1592 0000179C E980010000              jmp L18
  1593                                 
  1594                                 
  1595                                 L16:
  1596                                 
  1597 000017A1 66A1[00000000]          mov AX,[RV]
  1598 000017A7 98                      cwde
  1599 000017A8 05[00000000]            add EAX,list
  1600 000017AD 89C3                    mov EBX,EAX
  1601 000017AF 668B4302                mov AX,[EBX+2]
  1602 000017B3 66A3[00000000]          mov [RY],AX
  1603 000017B9 668B03                  mov AX,[EBX]
  1604 000017BC 6689C2                  mov DX,AX
  1605 000017BF 6683E203                and DX,3
  1606 000017C3 668915[04000000]        mov [RY+4],DX
  1607 000017CA 66C1F802                sar AX,2
  1608 000017CE 66A3[02000000]          mov [RY+2],AX
  1609                                 
  1610 000017D4 66A1[04000000]          mov AX,[RY+4]
  1611 000017DA 663B05[04000000]        cmp AX,[R1+4]
  1612 000017E1 7438                    jz L17
  1613                                 
  1614 000017E3 66A1[00000000]          mov AX,[RV]
  1615 000017E9 662B05[00000000]        sub AX,[R7]
  1616 000017F0 66A3[00000000]          mov [RV],AX
  1617                                 
  1618 000017F6 66A1[02000000]          mov AX,[RY+2]
  1619 000017FC 663B05[02000000]        cmp AX,[RI+2]
  1620 00001803 759A                    jnz L16
  1621                                 
  1622 00001805 66A1[00000000]          mov AX,[RY]
  1623 0000180B 660305[00000000]        add AX,[R0]
  1624 00001812 66A3[00000000]          mov [RN],AX
  1625                                 
  1626 00001818 E904010000              jmp L18
  1627                                 
  1628                                 
  1629                                 L17:
  1630                                 
  1631 0000181D 66A1[00000000]          mov AX,[RV]
  1632 00001823 660305[00000000]        add AX,[RH]
  1633 0000182A 66A3[00000000]          mov [RY],AX
  1634                                 
  1635 00001830 66A1[00000000]          mov AX,[RY]
  1636 00001836 663B05[00000000]        cmp AX,[RJ]
  1637 0000183D 0F843A050000            jz L23
  1638                                 
  1639 00001843 66A1[00000000]          mov AX,[RL]
  1640 00001849 660305[00000000]        add AX,[R1]
  1641 00001850 66A3[00000000]          mov [RL],AX
  1642                                 
  1643 00001856 66A1[00000000]          mov AX,[RL]
  1644 0000185C 660305[00000000]        add AX,[R0]
  1645 00001863 66A3[00000000]          mov [RI],AX
  1646                                 
  1647 00001869 66A1[00000000]          mov AX,[RV]
  1648 0000186F 98                      cwde
  1649 00001870 05[00000000]            add EAX,list
  1650 00001875 89C3                    mov EBX,EAX
  1651 00001877 66A1[02000000]          mov AX,[RI+2]
  1652 0000187D 66C1E002                sal AX,2
  1653 00001881 660B05[04000000]        or AX,[RI+4]
  1654 00001888 668903                  mov [EBX],AX
  1655 0000188B 66A1[00000000]          mov AX,[RI]
  1656 00001891 66894302                mov [EBX+2],AX
  1657                                 
  1658 00001895 66A1[00000000]          mov AX,[RV]
  1659 0000189B 662B05[00000000]        sub AX,[R7]
  1660 000018A2 66A3[00000000]          mov [RV],AX
  1661                                 
  1662 000018A8 66A1[00000000]          mov AX,[RV]
  1663 000018AE 98                      cwde
  1664 000018AF 05[00000000]            add EAX,list
  1665 000018B4 89C3                    mov EBX,EAX
  1666 000018B6 668B4302                mov AX,[EBX+2]
  1667 000018BA 66A3[00000000]          mov [RY],AX
  1668 000018C0 668B03                  mov AX,[EBX]
  1669 000018C3 6689C2                  mov DX,AX
  1670 000018C6 6683E203                and DX,3
  1671 000018CA 668915[04000000]        mov [RY+4],DX
  1672 000018D1 66C1F802                sar AX,2
  1673 000018D5 66A3[02000000]          mov [RY+2],AX
  1674                                 
  1675 000018DB 66A1[04000000]          mov AX,[R1+4]
  1676 000018E1 66A3[04000000]          mov [RY+4],AX
  1677                                 
  1678 000018E7 66A1[00000000]          mov AX,[RV]
  1679 000018ED 98                      cwde
  1680 000018EE 05[00000000]            add EAX,list
  1681 000018F3 89C3                    mov EBX,EAX
  1682 000018F5 66A1[02000000]          mov AX,[RY+2]
  1683 000018FB 66C1E002                sal AX,2
  1684 000018FF 660B05[04000000]        or AX,[RY+4]
  1685 00001906 668903                  mov [EBX],AX
  1686 00001909 66A1[00000000]          mov AX,[RY]
  1687 0000190F 66894302                mov [EBX+2],AX
  1688                                 
  1689 00001913 66A1[00000000]          mov AX,[RL]
  1690 00001919 660305[00000000]        add AX,[R0]
  1691 00001920 66A3[00000000]          mov [RN],AX
  1692                                 
  1693                                 
  1694                                 L18:
  1695                                 
  1696 00001926 66A1[00000000]          mov AX,[RN]
  1697 0000192C 6699                    cwd
  1698 0000192E 66F73D[00000000]        idiv word [R5]
  1699 00001935 66A3[00000000]          mov [RY],AX
  1700                                 
  1701 0000193B 66A1[00000000]          mov AX,[RY]
  1702 00001941 66F72D[00000000]        imul word [R5]
  1703 00001948 66A3[00000000]          mov [RZ],AX
  1704                                 
  1705 0000194E 66A1[00000000]          mov AX,[RN]
  1706 00001954 662B05[00000000]        sub AX,[RZ]
  1707 0000195B 66A3[00000000]          mov [RX],AX
  1708                                 
  1709 00001961 66A1[04000000]          mov AX,[R0+4]
  1710 00001967 66A3[04000000]          mov [RX+4],AX
  1711                                 
  1712 0000196D 66A1[00000000]          mov AX,[RX]
  1713 00001973 66A3[02000000]          mov [RX+2],AX
  1714                                 
  1715 00001979 66A1[00000000]          mov AX,[RY]
  1716 0000197F 660305[00000000]        add AX,[R0]
  1717 00001986 66A3[00000000]          mov [RN],AX
  1718                                 
  1719 0000198C 66A1[02000000]          mov AX,[RG+2]
  1720 00001992 660305[02000000]        add AX,[R1+2]
  1721 00001999 66A3[02000000]          mov [RG+2],AX
  1722                                 
  1723 0000199F 66A1[00000000]          mov AX,[R8]
  1724 000019A5 660305[00000000]        add AX,[R7]
  1725 000019AC 66A3[00000000]          mov [R8],AX
  1726                                 
  1727 000019B2 66A1[00000000]          mov AX,[R8]
  1728 000019B8 98                      cwde
  1729 000019B9 05[00000000]            add EAX,list
  1730 000019BE 89C3                    mov EBX,EAX
  1731 000019C0 66A1[02000000]          mov AX,[RX+2]
  1732 000019C6 66C1E002                sal AX,2
  1733 000019CA 660B05[04000000]        or AX,[RX+4]
  1734 000019D1 668903                  mov [EBX],AX
  1735 000019D4 66A1[00000000]          mov AX,[RX]
  1736 000019DA 66894302                mov [EBX+2],AX
  1737                                 
  1738 000019DE 66A1[00000000]          mov AX,[RN]
  1739 000019E4 663B05[00000000]        cmp AX,[R0]
  1740 000019EB 0F852FFFFFFF            jnz L18
  1741                                 
  1742                                 
  1743                                 L19:
  1744                                 
  1745 000019F1 66A1[00000000]          mov AX,[R8]
  1746 000019F7 98                      cwde
  1747 000019F8 05[00000000]            add EAX,list
  1748 000019FD 89C3                    mov EBX,EAX
  1749 000019FF 668B4302                mov AX,[EBX+2]
  1750 00001A03 66A3[00000000]          mov [RX],AX
  1751 00001A09 668B03                  mov AX,[EBX]
  1752 00001A0C 6689C2                  mov DX,AX
  1753 00001A0F 6683E203                and DX,3
  1754 00001A13 668915[04000000]        mov [RX+4],DX
  1755 00001A1A 66C1F802                sar AX,2
  1756 00001A1E 66A3[02000000]          mov [RX+2],AX
  1757                                 
  1758 00001A24 66A1[00000000]          mov AX,[R8]
  1759 00001A2A 662B05[00000000]        sub AX,[R7]
  1760 00001A31 66A3[00000000]          mov [R8],AX
  1761                                 
  1762 00001A37 66A1[02000000]          mov AX,[RG+2]
  1763 00001A3D 662B05[02000000]        sub AX,[R1+2]
  1764 00001A44 66A3[02000000]          mov [RG+2],AX
  1765                                 
  1766 00001A4A 66A1[02000000]          mov AX,[RX+2]
  1767 00001A50 660305[02000000]        add AX,[RE+2]
  1768 00001A57 66A3[02000000]          mov [RX+2],AX
  1769                                 
  1770 00001A5D 66A1[00000000]          mov AX,[R9]
  1771 00001A63 662B05[00000000]        sub AX,[R7]
  1772 00001A6A 66A3[00000000]          mov [RX],AX
  1773                                 
  1774 00001A70 66A1[00000000]          mov AX,[R9]
  1775 00001A76 98                      cwde
  1776 00001A77 05[00000000]            add EAX,list
  1777 00001A7C 89C3                    mov EBX,EAX
  1778 00001A7E 66A1[02000000]          mov AX,[RX+2]
  1779 00001A84 66C1E002                sal AX,2
  1780 00001A88 660B05[04000000]        or AX,[RX+4]
  1781 00001A8F 668903                  mov [EBX],AX
  1782 00001A92 66A1[00000000]          mov AX,[RX]
  1783 00001A98 66894302                mov [EBX+2],AX
  1784                                 
  1785 00001A9C 66A1[00000000]          mov AX,[RX]
  1786 00001AA2 660305[00000000]        add AX,[R0]
  1787 00001AA9 66A3[00000000]          mov [R9],AX
  1788                                 
  1789 00001AAF 66A1[02000000]          mov AX,[RG+2]
  1790 00001AB5 663B05[02000000]        cmp AX,[R0+2]
  1791 00001ABC 0F8529FFFFFF            jnz L19
  1792                                 
  1793 00001AC2 E914F2FFFF              jmp L07
  1794                                 
  1795                                 
  1796                                 L20:
  1797                                 
  1798 00001AC7 66A1[00000000]          mov AX,[RX]
  1799 00001ACD 98                      cwde
  1800 00001ACE 05[00000000]            add EAX,list
  1801 00001AD3 89C3                    mov EBX,EAX
  1802 00001AD5 668B4302                mov AX,[EBX+2]
  1803 00001AD9 66A3[00000000]          mov [RX],AX
  1804 00001ADF 668B03                  mov AX,[EBX]
  1805 00001AE2 6689C2                  mov DX,AX
  1806 00001AE5 6683E203                and DX,3
  1807 00001AE9 668915[04000000]        mov [RX+4],DX
  1808 00001AF0 66C1F802                sar AX,2
  1809 00001AF4 66A3[02000000]          mov [RX+2],AX
  1810                                 
  1811 00001AFA 66A1[02000000]          mov AX,[RY+2]
  1812 00001B00 662B05[02000000]        sub AX,[R1+2]
  1813 00001B07 66A3[02000000]          mov [RY+2],AX
  1814                                 
  1815 00001B0D 66A1[02000000]          mov AX,[RY+2]
  1816 00001B13 663B05[02000000]        cmp AX,[RL+2]
  1817 00001B1A 75A9                    jnz L20
  1818                                 
  1819 00001B1C 66A1[04000000]          mov AX,[RX+4]
  1820 00001B22 663B05[04000000]        cmp AX,[R1+4]
  1821 00001B29 0F84ABF1FFFF            jz L07
  1822                                 
  1823 00001B2F 66A1[00000000]          mov AX,[R9]
  1824 00001B35 662B05[00000000]        sub AX,[R7]
  1825 00001B3C 66A3[00000000]          mov [RX],AX
  1826                                 
  1827 00001B42 66A1[00000000]          mov AX,[R8]
  1828 00001B48 663B05[00000000]        cmp AX,[RX]
  1829 00001B4F 0F8DCB360000            jge L97
  1830                                 
  1831 00001B55 66A1[00000000]          mov AX,[R9]
  1832 00001B5B 98                      cwde
  1833 00001B5C 05[00000000]            add EAX,list
  1834 00001B61 89C3                    mov EBX,EAX
  1835 00001B63 66A1[02000000]          mov AX,[RX+2]
  1836 00001B69 66C1E002                sal AX,2
  1837 00001B6D 660B05[04000000]        or AX,[RX+4]
  1838 00001B74 668903                  mov [EBX],AX
  1839 00001B77 66A1[00000000]          mov AX,[RX]
  1840 00001B7D 66894302                mov [EBX+2],AX
  1841                                 
  1842 00001B81 66A1[00000000]          mov AX,[RX]
  1843 00001B87 660305[00000000]        add AX,[R0]
  1844 00001B8E 66A3[00000000]          mov [R9],AX
  1845                                 
  1846 00001B94 E942F1FFFF              jmp L07
  1847                                 
  1848                                 
  1849                                 L21:
  1850                                 
  1851 00001B99 66A1[00000000]          mov AX,[R9]
  1852 00001B9F 98                      cwde
  1853 00001BA0 05[00000000]            add EAX,list
  1854 00001BA5 89C3                    mov EBX,EAX
  1855 00001BA7 66A1[02000000]          mov AX,[RL+2]
  1856 00001BAD 66C1E002                sal AX,2
  1857 00001BB1 660B05[04000000]        or AX,[RL+4]
  1858 00001BB8 668903                  mov [EBX],AX
  1859 00001BBB 66A1[00000000]          mov AX,[RL]
  1860 00001BC1 66894302                mov [EBX+2],AX
  1861                                 
  1862 00001BC5 66A1[00000000]          mov AX,[RK]
  1863 00001BCB 660305[00000000]        add AX,[R7]
  1864 00001BD2 66A3[00000000]          mov [RK],AX
  1865                                 
  1866 00001BD8 66A1[00000000]          mov AX,[RC]
  1867 00001BDE 662B05[00000000]        sub AX,[R9]
  1868 00001BE5 66A3[00000000]          mov [RY],AX
  1869                                 
  1870 00001BEB 66A1[00000000]          mov AX,[RY]
  1871 00001BF1 6699                    cwd
  1872 00001BF3 66F73D[00000000]        idiv word [R7]
  1873 00001BFA 66A3[00000000]          mov [RY],AX
  1874                                 
  1875 00001C00 66A1[04000000]          mov AX,[R0+4]
  1876 00001C06 66A3[04000000]          mov [RY+4],AX
  1877                                 
  1878 00001C0C 66A1[00000000]          mov AX,[RY]
  1879 00001C12 66A3[02000000]          mov [RY+2],AX
  1880                                 
  1881 00001C18 66A1[00000000]          mov AX,[RC]
  1882 00001C1E 660305[00000000]        add AX,[R0]
  1883 00001C25 66A3[00000000]          mov [RY],AX
  1884                                 
  1885 00001C2B 66A1[00000000]          mov AX,[RV]
  1886 00001C31 98                      cwde
  1887 00001C32 05[00000000]            add EAX,list
  1888 00001C37 89C3                    mov EBX,EAX
  1889 00001C39 66A1[02000000]          mov AX,[RY+2]
  1890 00001C3F 66C1E002                sal AX,2
  1891 00001C43 660B05[04000000]        or AX,[RY+4]
  1892 00001C4A 668903                  mov [EBX],AX
  1893 00001C4D 66A1[00000000]          mov AX,[RY]
  1894 00001C53 66894302                mov [EBX+2],AX
  1895                                 
  1896 00001C57 66A1[00000000]          mov AX,[R9]
  1897 00001C5D 662B05[00000000]        sub AX,[R7]
  1898 00001C64 66A3[00000000]          mov [RC],AX
  1899                                 
  1900 00001C6A E925EEFFFF              jmp L05
  1901                                 
  1902                                 
  1903                                 L22:
  1904                                 
  1905 00001C6F 66A1[00000000]          mov AX,[RJ]
  1906 00001C75 660305[00000000]        add AX,[R0]
  1907 00001C7C 66A3[00000000]          mov [RV],AX
  1908                                 
  1909 00001C82 66A1[00000000]          mov AX,[RI]
  1910 00001C88 663B05[00000000]        cmp AX,[R0]
  1911 00001C8F 0F8406FBFFFF            jz L16
  1912                                 
  1913 00001C95 66A1[02000000]          mov AX,[RI+2]
  1914 00001C9B 663B05[02000000]        cmp AX,[R9+2]
  1915 00001CA2 0F8483F1FFFF            jz L08
  1916                                 
  1917 00001CA8 66A1[00000000]          mov AX,[RV]
  1918 00001CAE 660305[00000000]        add AX,[R7]
  1919 00001CB5 66A3[00000000]          mov [RV],AX
  1920                                 
  1921 00001CBB 66A1[00000000]          mov AX,[RK]
  1922 00001CC1 660305[00000000]        add AX,[R7]
  1923 00001CC8 66A3[00000000]          mov [RK],AX
  1924                                 
  1925 00001CCE 66A1[02000000]          mov AX,[RI+2]
  1926 00001CD4 663B05[02000000]        cmp AX,[R1+2]
  1927 00001CDB 0F84E0000000            jz L32
  1928                                 
  1929 00001CE1 66A1[02000000]          mov AX,[RI+2]
  1930 00001CE7 663B05[02000000]        cmp AX,[R2+2]
  1931 00001CEE 0F84CD000000            jz L32
  1932                                 
  1933 00001CF4 66A1[02000000]          mov AX,[RI+2]
  1934 00001CFA 663B05[02000000]        cmp AX,[R3+2]
  1935 00001D01 0F845A070000            jz L33
  1936                                 
  1937 00001D07 66A1[02000000]          mov AX,[RI+2]
  1938 00001D0D 663B05[02000000]        cmp AX,[R4+2]
  1939 00001D14 0F84FC0E0000            jz L42
  1940                                 
  1941 00001D1A 66A1[02000000]          mov AX,[RI+2]
  1942 00001D20 663B05[02000000]        cmp AX,[R5+2]
  1943 00001D27 0F84490B0000            jz L36
  1944                                 
  1945 00001D2D 66A1[02000000]          mov AX,[RI+2]
  1946 00001D33 663B05[02000000]        cmp AX,[R6+2]
  1947 00001D3A 0F841E0D0000            jz L39
  1948                                 
  1949 00001D40 66A1[02000000]          mov AX,[RI+2]
  1950 00001D46 663B05[02000000]        cmp AX,[R7+2]
  1951 00001D4D 0F84490F0000            jz L43
  1952                                 
  1953 00001D53 66A1[02000000]          mov AX,[RI+2]
  1954 00001D59 663B05[02000000]        cmp AX,[R8+2]
  1955 00001D60 0F8498160000            jz L47
  1956                                 
  1957 00001D66 66A1[02000000]          mov AX,[RI+2]
  1958 00001D6C 663B05[02000000]        cmp AX,[R0+2]
  1959 00001D73 750C                    jnz L23
